Natural Electric LLC,,,,
Transaction Report,,,,
All Dates,,,,

,Account,Date,Transaction type,Amount
Fuel,,,,
,Taxes,09/18/2020,Payroll Check,$115.52
,Taxes,09/18/2020,Payroll Check,$55.36
,Taxes,10/02/2020,Payroll Check,$74.55
,Taxes,10/02/2020,Payroll Check,$41.33
,Taxes,10/16/2020,Payroll Check,$40.18
,Taxes,10/30/2020,Payroll Check,$14.82
,Taxes,11/13/2020,Payroll Check,$17.04
,Taxes,01/22/2021,Payroll Check,$3.43
,Taxes,01/22/2021,Payroll Check,$0.79
,Taxes,02/19/2021,Payroll Check,$4.94
Total for Taxes,,,,"$14,377.93"
Total for 66000 Payroll Expenses with sub-accounts,,,,"$198,420.37"
,,,,"$246,008.47"

"Accrual Basis Monday, October 14, 2024 01:56 AM GMTZ",,,,
